Store_ID,Region,Department,Date,Sales,Returns,Inventory_Units,Foot_Traffic,Profit_Margin
S001,North,Grocery,16-02-2025,34345.11,4914.79,2130,1595,0.22
S001,North,Electronics,16-02-2025,20141.21,641.28,1330,1982,0.27
S001,North,Clothing,16-02-2025,49072.48,5355.29,2685,1832,0.29
S001,North,Home Goods,16-02-2025,64108.77,2546.88,2215,1455,0.14
S001,North,Pharmacy,16-02-2025,29775.75,2485.26,1747,1356,0.16
S002,North,Grocery,16-02-2025,49770.44,1469.68,4547,1199,0.17
S002,North,Electronics,16-02-2025,39644.55,4754.36,1562,1767,0.22
S002,North,Clothing,16-02-2025,13019.28,1237.56,3068,1340,0.11
S002,North,Home Goods,16-02-2025,71677.56,10406.76,1241,1276,0.1
S002,North,Pharmacy,16-02-2025,25008.1,1093.94,4003,1978,0.22
S003,East,Grocery,16-02-2025,64157.67,2198.75,4152,1911,0.16
S003,East,Electronics,16-02-2025,43804.42,3790.81,4893,1202,0.27
S003,East,Clothing,16-02-2025,39234.02,2562.81,1995,769,0.25
S003,East,Home Goods,16-02-2025,31225.15,2805.96,2275,1516,0.29
S003,East,Pharmacy,16-02-2025,64894.7,7438.54,1878,1576,0.22
S004,South,Grocery,16-02-2025,72741.59,6909.34,1492,1564,0.16
S004,South,Electronics,16-02-2025,20742.35,252.83,3568,1867,0.18
S004,South,Clothing,16-02-2025,29076.73,348.08,2522,1092,0.24
S004,South,Home Goods,16-02-2025,61361.41,5819.17,4561,730,0.23
S004,South,Pharmacy,16-02-2025,69472.38,8962.31,1779,1429,0.12
S005,South,Grocery,16-02-2025,34103.19,3534.38,1804,598,0.22
S005,South,Electronics,16-02-2025,27856.92,2467.4,4810,1112,0.29
S005,South,Clothing,16-02-2025,65179.4,7237.66,1502,1266,0.15
S005,South,Home Goods,16-02-2025,12628.18,1382.69,2881,1391,0.12
S005,South,Pharmacy,16-02-2025,12042.9,1193.42,1563,1520,0.2
S006,South,Grocery,16-02-2025,68991.82,3097.8,3796,1694,0.14
S006,South,Electronics,16-02-2025,71285.48,6689.51,4314,1609,0.28
S006,South,Clothing,16-02-2025,50583.01,2599.4,4060,1145,0.19
S006,South,Home Goods,16-02-2025,24198.63,1653.04,2981,1854,0.16
S006,South,Pharmacy,16-02-2025,17935.72,1074.02,3237,1748,0.15
S007,North,Grocery,16-02-2025,52099.86,524.79,1972,1782,0.1
S007,North,Electronics,16-02-2025,43198.57,2956.4,4748,1748,0.12
S007,North,Clothing,16-02-2025,31944.99,4536.42,4445,1995,0.24
S007,North,Home Goods,16-02-2025,33635.92,4912.51,1563,1791,0.15
S007,North,Pharmacy,16-02-2025,42321.15,2205.9,4696,1451,0.11
S008,North,Grocery,16-02-2025,49621.68,3988.35,2589,1354,0.16
S008,North,Electronics,16-02-2025,69037.28,3005.79,2153,1576,0.2
S008,North,Clothing,16-02-2025,74067.28,3250.65,1835,1962,0.25
S008,North,Home Goods,16-02-2025,25446.44,2848.74,3327,1383,0.3
S008,North,Pharmacy,16-02-2025,35923.59,4465.32,3191,1108,0.13
S009,West,Grocery,16-02-2025,43032.92,4622.33,2794,1159,0.17
S009,West,Electronics,16-02-2025,24315.67,2664.05,2534,646,0.17
S009,West,Clothing,16-02-2025,16251.48,2302.4,2959,1050,0.29
S009,West,Home Goods,16-02-2025,18938.86,1093.71,3520,650,0.21
S009,West,Pharmacy,16-02-2025,55225.99,2319.33,3191,845,0.3
S010,North,Grocery,16-02-2025,43581.33,2027.23,3944,1827,0.29
S010,North,Electronics,16-02-2025,46289.07,6182.79,4062,508,0.16
S010,North,Clothing,16-02-2025,55523.26,7136.55,1403,651,0.18
S010,North,Home Goods,16-02-2025,67705.06,8742.75,2648,1943,0.28
S010,North,Pharmacy,16-02-2025,49417.89,557.81,3557,1996,0.23
S011,North,Grocery,16-02-2025,10329,335.83,1337,1321,0.19
S011,North,Electronics,16-02-2025,74639.74,2584.74,2603,1300,0.2
S011,North,Clothing,16-02-2025,21623.48,1325.64,2415,1658,0.24
S011,North,Home Goods,16-02-2025,30023.95,2580.73,1954,969,0.15
S011,North,Pharmacy,16-02-2025,25859.33,3781.19,4436,1062,0.28
S012,North,Grocery,16-02-2025,51024.01,6187.86,1797,783,0.23
S012,North,Electronics,16-02-2025,66170.89,2794.13,1815,1158,0.21
S012,North,Clothing,16-02-2025,59956.01,965.56,4243,1743,0.19
S012,North,Home Goods,16-02-2025,28171.42,3766.21,4963,1560,0.29
S012,North,Pharmacy,16-02-2025,37831.97,5498.18,4170,1199,0.27
S013,South,Grocery,16-02-2025,29139.18,1862.39,3006,1684,0.16
S013,South,Electronics,16-02-2025,21017.03,1848.49,2758,1065,0.24
S013,South,Clothing,16-02-2025,47053.98,1110.7,4359,1353,0.17
S013,South,Home Goods,16-02-2025,26520.64,1361.59,1784,1627,0.24
S013,South,Pharmacy,16-02-2025,55661.47,3357.99,2500,1258,0.18
S014,South,Grocery,16-02-2025,26653.45,2548.39,3875,1402,0.2
S014,South,Electronics,16-02-2025,61889.19,6250.5,3559,899,0.11
S014,South,Clothing,16-02-2025,67630.11,937.78,4425,1333,0.19
S014,South,Home Goods,16-02-2025,53681.7,3003.03,4769,1074,0.3
S014,South,Pharmacy,16-02-2025,64530.68,8418.46,3352,1181,0.26
S015,North,Grocery,16-02-2025,33412.39,928.48,4040,763,0.25
S015,North,Electronics,16-02-2025,24028.37,2335.67,2219,1273,0.11
S015,North,Clothing,16-02-2025,44538.05,3816.42,3870,1435,0.25
